V1 V2 V3 V4
so_Omon_CanESM5_ssp434_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp434_r1i1p1f1_gn_209101-210012.nc SHA256 c79505fb15268593b69d1ff749794025961c515c9e8c6e000d8ea59c9713bb33
so_Omon_CanESM5_ssp460_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp460_r1i1p1f1_gn_209101-210012.nc SHA256 e2b8d715791f8a018d2863dd1626abb6f2315b6913f90beae68f010e2574516b
so_Omon_CanESM5_ssp534-over_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp534-over/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp534-over_r1i1p1f1_gn_209101-210012.nc SHA256 171fb09f6d09dbef384026acf44dfd398a6bb84f84883c80c7039022802b2df6
so_Omon_CanESM5_ssp585_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp585_r1i1p1f1_gn_209101-210012.nc SHA256 27f130bcd0cf1e292c63157e545275678356d4db5ddaa5b7acd97f4b39d70749
so_Omon_CESM2-WACCM_ssp245_r1i1p1f1_gn_206501-210012.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Omon/so/gn/v20190815/so_Omon_CESM2-WACCM_ssp245_r1i1p1f1_gn_206501-210012.nc SHA256 98651e7f21882474d88e4f37bfc9402273c60c9105a1164e761a0fa0c24db75c
so_Omon_CESM2-WACCM_ssp370_r1i1p1f1_gn_206501-210012.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Omon/so/gn/v20190815/so_Omon_CESM2-WACCM_ssp370_r1i1p1f1_gn_206501-210012.nc SHA256 bae3b808d723553775f54aa7f212c846a5348c909f4dc6812afdb822986a5e70
so_Omon_NESM3_ssp126_r1i1p1f1_gn_207101-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NUIST/NESM3/ssp126/r1i1p1f1/Omon/so/gn/v20190731/so_Omon_NESM3_ssp126_r1i1p1f1_gn_207101-210012.nc SHA256 ecf38879c6a6b32f93ebbc145eb803ae26b07394304deda70d87c0c3fcede186
so_Omon_NESM3_ssp245_r1i1p1f1_gn_207101-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NUIST/NESM3/ssp245/r1i1p1f1/Omon/so/gn/v20190731/so_Omon_NESM3_ssp245_r1i1p1f1_gn_207101-210012.nc SHA256 5843fa59cb07a27f662247b425906fcfa5ae1ff17de8a2ec679e243d9ee405ea
so_Omon_NESM3_ssp585_r1i1p1f1_gn_207101-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NUIST/NESM3/ssp585/r1i1p1f1/Omon/so/gn/v20190731/so_Omon_NESM3_ssp585_r1i1p1f1_gn_207101-210012.nc SHA256 b8b9dabb13410ddef0dd833c9c013a761350484044c45b49f204a76dd3f53598
so_Omon_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_209501-210012.nc http://cmip.bcc.cma.cn/thredds/fileServer/cmip6_data/ScenarioMIP/BCC/BCC-CSM2-MR/ssp585/r1i1p1f1/Omon/so/gn/v20190319/so_Omon_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_209501-210012.nc SHA256 c1dab5b74548c81b6fc1077e9db60aee4878c6a4b4c78ddcead4106bdeadb5b7
so_Omon_FGOALS-g3_ssp119_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp119/r1i1p1f1/Omon/so/gn/v20200527/so_Omon_FGOALS-g3_ssp119_r1i1p1f1_gn_206501-210012.nc SHA256 e5a54f8ca076e9ca6f1973c12543ff1fb24e523e8b0f951a61043862fb24b334
so_Omon_FGOALS-g3_ssp126_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp126/r1i1p1f1/Omon/so/gn/v20200101/so_Omon_FGOALS-g3_ssp126_r1i1p1f1_gn_206501-210012.nc SHA256 d13026c9804efa9136d8c32b311bb78c677b3dbbe9d73ffb69b29b829c583574
so_Omon_FGOALS-g3_ssp245_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp245/r1i1p1f1/Omon/so/gn/v20191231/so_Omon_FGOALS-g3_ssp245_r1i1p1f1_gn_206501-210012.nc SHA256 0b11a4f8a4fd1764db8e9984ef6065f98269d81ffa743138b0e77be5620567ed
so_Omon_FGOALS-g3_ssp370_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp370/r1i1p1f1/Omon/so/gn/v20191231/so_Omon_FGOALS-g3_ssp370_r1i1p1f1_gn_206501-210012.nc SHA256 2fce415c108dd90fbdeaa4e03e25a5bb76ab31c611a372a07449d4e84e5f2d7e
so_Omon_FGOALS-g3_ssp434_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp434/r1i1p1f1/Omon/so/gn/v20200528/so_Omon_FGOALS-g3_ssp434_r1i1p1f1_gn_206501-210012.nc SHA256 8a16d544ea40c4478de4a515ac7c9fede9c2bec2f472969fb1cac3c791751c19
so_Omon_FGOALS-g3_ssp460_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp460/r1i1p1f1/Omon/so/gn/v20200528/so_Omon_FGOALS-g3_ssp460_r1i1p1f1_gn_206501-210012.nc SHA256 dca26cdbbb51fc51ab82e1b17c2d18ba6f345acf52127c0f3f51d5c66af744af
so_Omon_FGOALS-g3_ssp534-over_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp534-over/r1i1p1f1/Omon/so/gn/v20200527/so_Omon_FGOALS-g3_ssp534-over_r1i1p1f1_gn_206501-210012.nc SHA256 69ed8c2df4ea9668d216b68759628e71abbeec06a8fd4edc427bdcd89221db2a
so_Omon_FGOALS-g3_ssp585_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp585/r1i1p1f1/Omon/so/gn/v20191230/so_Omon_FGOALS-g3_ssp585_r1i1p1f1_gn_206501-210012.nc SHA256 6a86836b4c85f7ddb685453b41ea42534e1a0d8feb6c2f4ac2ebc5eb514d3b2d
so_Omon_E3SM-1-1-ECA_ssp585_r1i1p1f1_gr_209501-210012.nc https://esgf-data2.llnl.gov/thredds/fileServer/user_pub_work/CMIP6/ScenarioMIP/E3SM-Project/E3SM-1-1-ECA/ssp585/r1i1p1f1/Omon/so/gr/v20220325/so_Omon_E3SM-1-1-ECA_ssp585_r1i1p1f1_gr_209501-210012.nc SHA256 8f567b5580e07cbb44153063867de8f572fcd3574b2e63878686eeaf4a1044aa
so_Omon_E3SM-1-1_ssp585_r1i1p1f1_gr_210001-210012.nc https://esgf-data2.llnl.gov/thredds/fileServer/user_pub_work/CMIP6/ScenarioMIP/E3SM-Project/E3SM-1-1/ssp585/r1i1p1f1/Omon/so/gr/v20201201/so_Omon_E3SM-1-1_ssp585_r1i1p1f1_gr_210001-210012.nc SHA256 96e4f54c4ac4962dd872d6aea6e52dc4ad01d480c8fe3625b3cb2658aec8e28f
so_Omon_MRI-ESM2-0_ssp460_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp460/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp460_r1i1p1f1_gn_206501-210012.nc SHA256 924eefe3a8ce9a43ec9ddb819f6124b2e7d3f761eddf1733fc87dbd47a4b4e0b
so_Omon_MRI-ESM2-0_ssp460_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp460/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp460_r1i1p1f1_gr_206501-210012.nc SHA256 5a8d4066dcf8e08a116055be2bf144aded79806a594de9bc7dd2f083146797b1
so_Omon_MRI-ESM2-0_ssp534-over_r1i1p1f1_gn_204001-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp534-over/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp534-over_r1i1p1f1_gn_204001-210012.nc SHA256 6702a1e04c9ac94eb41a77bb22a5e38f08619db9d6e3d107f6c7b2980742389a
so_Omon_MRI-ESM2-0_ssp534-over_r1i1p1f1_gr_204001-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp534-over/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp534-over_r1i1p1f1_gr_204001-210012.nc SHA256 683a3b0c1870c00626a268d3039e60d98a2630d5ddcb9d12d6219293d73bcb68
so_Omon_MRI-ESM2-0_ssp585_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp585/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp585_r1i1p1f1_gn_206501-210012.nc SHA256 83379f93a65e49d72d55c667eb4cb126ab552499b894f958974824c560e2d607
so_Omon_MRI-ESM2-0_ssp585_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp585/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp585_r1i1p1f1_gr_206501-210012.nc SHA256 3d7b27e1a44a79acac9a593e7ea59870326a05fec7e393b7bcae67fca81d5a02
so_Omon_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_204001-210012.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp534-over/r1i1p1f1/Omon/so/gn/v20200701/so_Omon_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_204001-210012.nc SHA256 00ff90f5b892aa47839da2b006a2dead1d40aa911c272815c88942d75e0cadb7
so_Omon_CESM2-WACCM_ssp585_r1i1p1f1_gn_201501-210012.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r1i1p1f1/Omon/so/gn/v20200702/so_Omon_CESM2-WACCM_ssp585_r1i1p1f1_gn_201501-210012.nc SHA256 1e4ca23e7bfa8f5b534b49f1b4e9d71ec81c8b6ec0aaead878920464f86a03d4
so_Omon_CAS-ESM2-0_ssp126_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/CAS-ESM2-0/ssp126/r1i1p1f1/Omon/so/gn/v20201230/so_Omon_CAS-ESM2-0_ssp126_r1i1p1f1_gn_206501-210012.nc SHA256 1b020e7644743545fda2e3f3ed98dc31b89c273288a11e635eb7c724ef84c69a
so_Omon_CAS-ESM2-0_ssp245_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/CAS-ESM2-0/ssp245/r1i1p1f1/Omon/so/gn/v20201230/so_Omon_CAS-ESM2-0_ssp245_r1i1p1f1_gn_206501-210012.nc SHA256 f1995ffb8bfff09feb60f70e1506012f732f98434c8d0f6259055a92a3ce768a
so_Omon_CAS-ESM2-0_ssp370_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/CAS-ESM2-0/ssp370/r1i1p1f1/Omon/so/gn/v20201230/so_Omon_CAS-ESM2-0_ssp370_r1i1p1f1_gn_206501-210012.nc SHA256 b5b7f6d4c6cce9c96d40097cbbe4e12f910152d64374ef0536934a33c389893f
so_Omon_CAS-ESM2-0_ssp585_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/CAS-ESM2-0/ssp585/r1i1p1f1/Omon/so/gn/v20201230/so_Omon_CAS-ESM2-0_ssp585_r1i1p1f1_gn_206501-210012.nc SHA256 067ab8f315e5e3fd9ba40f4ae150cce7bfe71a9115e5bfe949c3851f571c2560
so_Omon_MIROC6_ssp126_r1i1p1f1_gn_209501-210012.nc http://esgf-data02.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r1i1p1f1/Omon/so/gn/v20190627/so_Omon_MIROC6_ssp126_r1i1p1f1_gn_209501-210012.nc SHA256 e784566621d16a4c77794ba24784ade568f0ee33d35cb437c81a1fe2f06275d6
so_Omon_MIROC6_ssp245_r1i1p1f1_gn_209501-210012.nc http://esgf-data02.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r1i1p1f1/Omon/so/gn/v20190627/so_Omon_MIROC6_ssp245_r1i1p1f1_gn_209501-210012.nc SHA256 13a2239504e6f5e53426efb3604669c0962c8d073b9199109ad4dba34deb340c
so_Omon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_206501-210012.nc SHA256 c9cc061954249ef62d5cf056ee5d354ae32dc9d63767d59dc8945d47d0d28b88
so_Omon_MRI-ESM2-0_ssp119_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp119_r1i1p1f1_gr_206501-210012.nc SHA256 5b74e5a609760b30fe3bfefffe7ba3b02dfc79facee15b4d7e159fd0b2092687
so_Omon_MRI-ESM2-0_ssp126_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp126/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp126_r1i1p1f1_gn_206501-210012.nc SHA256 b8bdf2018d3e3cc5a3e5a43e8cde71b086609e07afc34296bc486ecf5a13e365
so_Omon_MRI-ESM2-0_ssp126_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp126/r1i1p1f1/Omon/so/gr/v20200222/so_Omon_MRI-ESM2-0_ssp126_r1i1p1f1_gr_206501-210012.nc SHA256 56ae5b0dda1ae588c2baafde0b0cb733fed08d62e187a7cabb884a6a5742d724
so_Omon_MRI-ESM2-0_ssp245_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp245/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp245_r1i1p1f1_gn_206501-210012.nc SHA256 6c2db45bbb3f2b37162bb307fb4559d6940f4ae0b8af66fc9862a4dac9dd913f
so_Omon_MRI-ESM2-0_ssp245_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp245/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp245_r1i1p1f1_gr_206501-210012.nc SHA256 1f1b420acd2d292bda194d4de42fa0a708fcafe5e696e130d7f94c4c0e0010eb
so_Omon_MRI-ESM2-0_ssp370_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp370_r1i1p1f1_gn_206501-210012.nc SHA256 9ed1acbff68745d2dfe50476a305e84a1ed56807339ba3a2fceb026ee12b35a8
so_Omon_MRI-ESM2-0_ssp370_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp370_r1i1p1f1_gr_206501-210012.nc SHA256 b162a8c4a25783a0c5b93523b967b91e9440879191a65f9bf9a7cc1e1a04964c
so_Omon_MRI-ESM2-0_ssp434_r1i1p1f1_gn_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp434/r1i1p1f1/Omon/so/gn/v20210329/so_Omon_MRI-ESM2-0_ssp434_r1i1p1f1_gn_206501-210012.nc SHA256 41b39c643790b285c5b52644817f96146a573d342b4f2ded6c67e1eedbc117d2
so_Omon_MRI-ESM2-0_ssp434_r1i1p1f1_gr_206501-210012.nc http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp434/r1i1p1f1/Omon/so/gr/v20200120/so_Omon_MRI-ESM2-0_ssp434_r1i1p1f1_gr_206501-210012.nc SHA256 34dc832cf4accfe24a14742a960c5ca484bcd3539b7cd3e1fed75588e95fd91c
so_Omon_CESM2-WACCM_ssp126_r1i1p1f1_gn_201501-210012.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Omon/so/gn/v20210211/so_Omon_CESM2-WACCM_ssp126_r1i1p1f1_gn_201501-210012.nc SHA256 76a96269fdb3f01a052cdc0a414ce51ad014b3e16712d009d57fce86984c30ba
so_Omon_CIESM_ssp126_r1i1p1f1_gn_206501-210012.nc https://cmip.dess.tsinghua.edu.cn/thredds/fileServer/esg_dataroot/esg/DRS/ocn/CMIP6/ScenarioMIP/THU/CIESM/ssp126/r1i1p1f1/Omon/so/gn/v20200220/so_Omon_CIESM_ssp126_r1i1p1f1_gn_206501-210012.nc SHA256 6e77d06ecff0d22b8c39975223c6fac5b5252c9068b12cad3077ef7c989e67da
so_Omon_CIESM_ssp245_r1i1p1f1_gn_206501-210012.nc https://cmip.dess.tsinghua.edu.cn/thredds/fileServer/esg_dataroot/esg/DRS/ocn/CMIP6/ScenarioMIP/THU/CIESM/ssp245/r1i1p1f1/Omon/so/gn/v20200220/so_Omon_CIESM_ssp245_r1i1p1f1_gn_206501-210012.nc SHA256 f7a4339eac7f6141ee23c805592c61be164f3a06552b894b9fa1fa75fbb7f00a
so_Omon_CIESM_ssp585_r1i1p1f1_gn_206501-210012.nc https://cmip.dess.tsinghua.edu.cn/thredds/fileServer/esg_dataroot/esg/DRS/ocn/CMIP6/ScenarioMIP/THU/CIESM/ssp585/r1i1p1f1/Omon/so/gn/v20200220/so_Omon_CIESM_ssp585_r1i1p1f1_gn_206501-210012.nc SHA256 326a1250d1c2c31d4d7bd8335c0f5887732494dc78d8c57396a335bd8d9c7f06
so_Omon_CanESM5-1_ssp119_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgI_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5-1/ssp119/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5-1_ssp119_r1i1p1f1_gn_209101-210012.nc SHA256 ba093483bf763be04b95cf37d291b8ec43e2683fe59b3fdbb840dd111735eaf3
so_Omon_CanESM5-1_ssp126_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgI_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5-1/ssp126/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5-1_ssp126_r1i1p1f1_gn_209101-210012.nc SHA256 f05859aba5c2208d5e719a9ae3d8cff45e0776846d2bd132c93475d9bb6bf87a
so_Omon_CanESM5-1_ssp245_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgI_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5-1/ssp245/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5-1_ssp245_r1i1p1f1_gn_209101-210012.nc SHA256 c8d504ef5e09283036eb35254f1c439e8e44a108ad3c3b9400b89a4f7b09bcfc
so_Omon_CanESM5-1_ssp370_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgI_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5-1/ssp370/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5-1_ssp370_r1i1p1f1_gn_209101-210012.nc SHA256 4f6bcfcce5d73fe6f590a08e07a6f80b55402ffeb0cfb93080fd7e54d2fab842
