V1 V2 V3 V4
ph_Oyr_IPSL-CM6A-LR_ssp370_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp370/r1i1p1f1/Oyr/ph/gn/v20190119/ph_Oyr_IPSL-CM6A-LR_ssp370_r1i1p1f1_gn_2015-2100.nc SHA256 810efffa19e02537675237688a7ab5d00e9a1d1580cb319267792929d3c95a14
ph_Oyr_IPSL-CM6A-LR_ssp434_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp434/r1i1p1f1/Oyr/ph/gn/v20190506/ph_Oyr_IPSL-CM6A-LR_ssp434_r1i1p1f1_gn_2015-2100.nc SHA256 fb5b9977eafe8b59c9cf0299311d6b0f13eae224a8732656498e1446ef65ca92
ph_Oyr_IPSL-CM6A-LR_ssp460_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp460/r1i1p1f1/Oyr/ph/gn/v20190506/ph_Oyr_IPSL-CM6A-LR_ssp460_r1i1p1f1_gn_2015-2100.nc SHA256 42fcfd155814814f87a421ca4c0e6846a571a4c5fe5ba9d0012e4acf4e2ce6f6
ph_Oyr_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gn_2040-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp534-over/r1i1p1f1/Oyr/ph/gn/v20190909/ph_Oyr_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gn_2040-2100.nc SHA256 3f9fb6d2cb735e78c2e3269c8223e6932510871d705bf0fc33feddf4fcf8133c
ph_Oyr_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/Oyr/ph/gn/v20190903/ph_Oyr_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 35bbdaa684dd9ed36de7703d51faf05151045fface6bdbfbdaae02f90c647110
ph_Oyr_CESM2-WACCM_ssp126_r1i1p1f1_gn_2015-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Oyr/ph/gn/v20210211/ph_Oyr_CESM2-WACCM_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 5cbd3e4040e8169d39fb5ea0130fafd7c9ce632e623c2de759a0ddc45b7ead9f
ph_Oyr_CESM2-WACCM_ssp245_r1i1p1f1_gn_2065-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Oyr/ph/gn/v20190815/ph_Oyr_CESM2-WACCM_ssp245_r1i1p1f1_gn_2065-2100.nc SHA256 9e3156b7b27a49ef980e6039ab1cc4657b623d07c4142e39c58450acebfd5f68
ph_Oyr_CESM2-WACCM_ssp370_r1i1p1f1_gn_2065-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Oyr/ph/gn/v20190815/ph_Oyr_CESM2-WACCM_ssp370_r1i1p1f1_gn_2065-2100.nc SHA256 801e9b3edc8e3480c8fd4d41467e4796b8980f38437d2eed57b32bac5087a310
ph_Oyr_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_2040-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp534-over/r1i1p1f1/Oyr/ph/gn/v20200701/ph_Oyr_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_2040-2100.nc SHA256 046a7417cc501d819936db83bcfd00688f3eb26f37003a3a7c99beae8d4c8070
ph_Oyr_CESM2-WACCM_ssp585_r1i1p1f1_gn_2015-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r1i1p1f1/Oyr/ph/gn/v20190815/ph_Oyr_CESM2-WACCM_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 6cef1dfb5105ebca9cc36084d290ba61ad613b525437d72ae74dce7c74f56dca
ph_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gn_2091-2100.nc SHA256 681e71f6c598d3db37195cf5e23b493ffb68b0aadd73da937ee3704fc2225597
ph_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gr_2091-2100.nc SHA256 497e4b1f8e771916e15447850dbcc4acb5a814cc536695c0cef9d05e3a767664
ph_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gn_2091-2100.nc SHA256 8bcbfa0bd8e43bed03d2bad88b4372e0aa98b8de93f37d0b9b505c816024706d
ph_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gr_2091-2100.nc SHA256 9f32f7e26684b7b8b0f994b00dcce826f0e4636e30a718f13df4d282e9a7734e
ph_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gn_2091-2100.nc SHA256 717c55712597e59ae5a3f198b0eb18b4813806a89f122ccc0b509914d5bdfbb3
ph_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gr_2091-2100.nc SHA256 fd85dbe972ceb101dfc4770eae51bad0bf54f81066e9bd185e443517b1cf6c23
ph_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gn_2100-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp534-over/r1i1p1f1/Oyr/ph/gn/v20210811/ph_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gn_2100-2100.nc SHA256 0a4fdab183b644dd1a59532ab0a0b0287ed5673ef737cd61e3c38304886eccf7
ph_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gr_2100-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp534-over/r1i1p1f1/Oyr/ph/gr/v20210811/ph_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gr_2100-2100.nc SHA256 0d986c586c2b7b6474d9d2a5da89edc10407bcdf7ef87aabe1046f0ca3a22ac3
ph_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gn_2091-2100.nc SHA256 8073ebbab78bd0dd3547c6bef3bc89e02236f3fb16fb0ee240e903fbbcedee82
ph_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gr_2091-2100.nc SHA256 780ba98297bdf814b2faedaeb8ee64f0a5f878ea255c8e7cd096c1294da2856f
ph_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gn_2091-2100.nc SHA256 3e60050b3bae67afd83e107d394efca5c3f383777a58ef4e88142d2bb7b6d3fa
ph_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gr_2091-2100.nc SHA256 e3deeadf5d2640cd0be926e33c6864163a1cc27051e4c1295cd708628adea784
ph_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gn_2091-2100.nc SHA256 1ce172368b4dd4778ac525b174c522cc96b3a9a7a289c89610bd73fb43c050af
ph_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gr_2091-2100.nc SHA256 cd7484e31b77f4839b84e6ee5b2185583a4392d399ab916543132d20ed1b6cc2
ph_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gn_2091-2100.nc SHA256 bcbfc5f8a79f4a62ecf8a16b99c135582df3f44853ee7bfc75a141e1ea46560d
ph_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gr_2091-2100.nc SHA256 21e0ae0d2060422891a7c4ca26893db68a2b1c59dbd9ffcabd733b07da0443ec
ph_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Oyr/ph/gn/v20191108/ph_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gn_2091-2100.nc SHA256 4df6d972e6d7531dea2abb0b7d8547c7d992a30cc24330649cc22a50cfb6e8a7
ph_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Oyr/ph/gr/v20191108/ph_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc SHA256 6f20410ea5ee7619dbf901c8539fda67c76c029949d32250e9dde585801e6816
