V1 V2 V3 V4
si_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gr_2091-2100.nc SHA256 68c30bc15bb09b7088f22d4ece2b088b363e45585d70ece7318924e046b79edd
si_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gn_2091-2100.nc SHA256 471459f0e04144ba7412b0ae60c7d2c0734f305b9b20e4a16343b0cbdb7e2d0b
si_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gr_2091-2100.nc SHA256 5a75a61b74190d11296acecf4ab3b9bb0eae86a74c7467b62a4becc9d461d5d3
si_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gn_2100-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp534-over/r1i1p1f1/Oyr/si/gn/v20210811/si_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gn_2100-2100.nc SHA256 d903aaaf519b6c4ece1d3703d0b0fe6bc552d010551401bf0e4c9c163cd13c82
si_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gr_2100-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp534-over/r1i1p1f1/Oyr/si/gr/v20210811/si_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gr_2100-2100.nc SHA256 2657e4f48a2d16af77af647c01d4b93bbee9adc7b26debf423783dd49bb51291
si_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gn_2091-2100.nc SHA256 7117a7672c472f205b2b82679e437f3c3e99e64d40397b8cae61473d27848672
si_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gr_2091-2100.nc SHA256 3429c2a9156d948fd9fca2e00dd8f02fd00f16aebb3d9508bb0f18aac8c502b3
si_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gn_2091-2100.nc SHA256 4c29b4cfbc7518f893f7430e623c16574822531ae26cfa584d4ad04d90af21cc
si_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gr_2091-2100.nc SHA256 31ed3e7ee1db70a129fd935f5a901aa382fbb4738909e8202418532f13b10573
si_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gn_2091-2100.nc SHA256 b4d5faf71622504ff63aaa3d24251c1d74bf0e86fc5da55f0e1ae5ba2051f2c6
si_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gr_2091-2100.nc SHA256 76bf44a05b50d27d51facf50e1c62934a26efc540ea2c15661d7e6973833eebb
si_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gn_2091-2100.nc SHA256 a99a484a5f4bbc18588d03427aface9c35b305506041754c51bbe17424a4a95a
si_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gr_2091-2100.nc SHA256 1a6cb0e56c896db07ade7fb238c1ea6ed7e51d9b3cb11c65b4bb969119de3bdd
si_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gn_2091-2100.nc SHA256 e4a233988fb45e8eb559a3a2967cd9b86a8e5210eb660b99b17498990dc25061
si_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc SHA256 78265ba83be8103726b262905ba30bbeb370bbbd4d1436384324eb732de0a927
