V1 V2 V3 V4
po4_Oyr_IPSL-CM6A-LR_ssp370_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp370/r1i1p1f1/Oyr/po4/gn/v20190119/po4_Oyr_IPSL-CM6A-LR_ssp370_r1i1p1f1_gn_2015-2100.nc SHA256 318a3c1461da02e33a8c2c78162c137fc50a7812f82f5f88235362b65f7c9db5
po4_Oyr_IPSL-CM6A-LR_ssp434_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp434/r1i1p1f1/Oyr/po4/gn/v20190506/po4_Oyr_IPSL-CM6A-LR_ssp434_r1i1p1f1_gn_2015-2100.nc SHA256 7fcbd1a6d6cd68f5f660c7a706c96dbff5015533ceb02a95eb9eead1984e24ba
po4_Oyr_IPSL-CM6A-LR_ssp460_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp460/r1i1p1f1/Oyr/po4/gn/v20190506/po4_Oyr_IPSL-CM6A-LR_ssp460_r1i1p1f1_gn_2015-2100.nc SHA256 c916860bb4fc246ebef81511d2f1c54e70e3a6bfee9b1671d5629bd6ffea37c3
po4_Oyr_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gn_2040-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp534-over/r1i1p1f1/Oyr/po4/gn/v20190909/po4_Oyr_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gn_2040-2100.nc SHA256 4cd9ad53982cc018fe7adadb68f3641585b90390d5cdfc245e11cc54731c7ea1
po4_Oyr_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/Oyr/po4/gn/v20190903/po4_Oyr_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 fb9d09774beea2a1972db74f352363e6b701427d5d6ad62303f27d01bac4d9ba
po4_Oyr_CESM2-WACCM_ssp126_r1i1p1f1_gn_2015-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Oyr/po4/gn/v20210211/po4_Oyr_CESM2-WACCM_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 cf8ac45fa9ddf2919e9403bda8e7dc26a4e1090323e233f334e939b80bd00bfc
po4_Oyr_CESM2-WACCM_ssp245_r1i1p1f1_gn_2065-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Oyr/po4/gn/v20190815/po4_Oyr_CESM2-WACCM_ssp245_r1i1p1f1_gn_2065-2100.nc SHA256 ebb12cbb8faa123d62f243abafd33ec1756c792842a79cfb570b96f7eae2c459
po4_Oyr_CESM2-WACCM_ssp370_r1i1p1f1_gn_2065-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Oyr/po4/gn/v20190815/po4_Oyr_CESM2-WACCM_ssp370_r1i1p1f1_gn_2065-2100.nc SHA256 ee1f3488e7b93c8299461a7096a8fbffb8e0b88dd37c670d8ae3fbc4159db595
po4_Oyr_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_2040-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp534-over/r1i1p1f1/Oyr/po4/gn/v20200701/po4_Oyr_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_2040-2100.nc SHA256 d68332a841b841d9c262cdfb4032899020fd2ce90fee6174b4377b577d1cda50
po4_Oyr_CESM2-WACCM_ssp585_r1i1p1f1_gn_2015-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r1i1p1f1/Oyr/po4/gn/v20190815/po4_Oyr_CESM2-WACCM_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 b1f669cfa6d931ebe1e1d275f5c46fc2454d54e1ebfb49f24196a69d41157f84
po4_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gn_2091-2100.nc SHA256 7a06b81e69097ca0db6bd3bc15f2a99663a94cd69851bcb7e5e887012ac84fe9
po4_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gr_2091-2100.nc SHA256 f28d88e21a7937a63aadb81c0a9733af67336bdaa06019538f90ad160022584a
po4_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gn_2091-2100.nc SHA256 f8016259d425e2c0dd6d4bf70ba54fd0540b2064a24542d3af0722ba4c55f51b
po4_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gr_2091-2100.nc SHA256 2ddbcd0d6e576e39f617ef4e765f4c7d3faa530a9277f4c90c0d7c0055626303
po4_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gn_2091-2100.nc SHA256 1e8228e112ae3f5e1910c8b5a3969acfeee92ee2fbab1bca8297949e80f7a02a
po4_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-LM_ssp370_r1i1p1f1_gr_2091-2100.nc SHA256 d1752f24288c6e4796b000f07cd6f2ce3258d8e87b7a0857f847fbee18b141d1
po4_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gn_2100-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp534-over/r1i1p1f1/Oyr/po4/gn/v20210811/po4_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gn_2100-2100.nc SHA256 f750db39e7973040085d0ecbea759770e00f49bc27e19bf1a693b24c33f94eb3
po4_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gr_2100-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp534-over/r1i1p1f1/Oyr/po4/gr/v20210811/po4_Oyr_NorESM2-LM_ssp534-over_r1i1p1f1_gr_2100-2100.nc SHA256 0ad894173fa4935b57779df4a1293404dead588f1036700714b101473cba01f5
po4_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gn_2091-2100.nc SHA256 e628a968dd449c3101490402b1cb1effadaf25458a3953b6b756f1839ff39fca
po4_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-LM_ssp585_r1i1p1f1_gr_2091-2100.nc SHA256 acad600bc124651767219ea6c03cc9ed8214381c8217cfabe456b851ea908304
po4_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gn_2091-2100.nc SHA256 4a21ad284807d401ef1f3605e81ae3a14b50f6e4ff881fb330f82f62508af257
po4_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-MM_ssp126_r1i1p1f1_gr_2091-2100.nc SHA256 50d624f6461c51fecdedf03de9d2f89d64b9b01a7bc06c8afe44ac10a3678d32
po4_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gn_2091-2100.nc SHA256 db9a59102490f20a3ce06066d64fe30154b0c7d6d2725ea7f19301164af71471
po4_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-MM_ssp245_r1i1p1f1_gr_2091-2100.nc SHA256 d54987463faac29ce673c11bb2c7b5e8a7bad2e0769b7a25c2635e18c36ab2e7
po4_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gn_2091-2100.nc SHA256 c33e6b2ca092be1ab36edbdac729aa486a695fec2144b8ad5c33d3252338758b
po4_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-MM_ssp370_r1i1p1f1_gr_2091-2100.nc SHA256 f91f02df61c2f5af56b205796bb604ac01d8f18d0ea8594cba6975204dd3bec1
po4_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Oyr/po4/gn/v20191108/po4_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gn_2091-2100.nc SHA256 eda4f2e90c1ec842379755da89503ba0a3c1adc83dbab4c0a125339097d01060
po4_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Oyr/po4/gr/v20191108/po4_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc SHA256 fd69b0c676c2850ab2ad543fa22112a4655a78bc9c621dea034d6ca7de28d1a3
